Date : 2023-02-16 01:26:20
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 107 files,  6623 codes, 224 comments, 1024 blanks, all 7871 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        106 |      6,622 |        224 |      1,024 |      7,870 |
| YAML     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        107 |      6,623 |        224 |      1,024 |      7,871 |
| . (Files)                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| lib                                                                                                                                          |        106 |      6,622 |        224 |      1,024 |      7,870 |
| lib (Files)                                                                                                                                  |          1 |         14 |          0 |          1 |         15 |
| lib\core                                                                                                                                     |          2 |        143 |          0 |         22 |        165 |
| lib\core\utility                                                                                                                             |          1 |        123 |          0 |         22 |        145 |
| lib\core\widgets                                                                                                                             |          1 |         20 |          0 |          0 |         20 |
| lib\data                                                                                                                                     |         49 |      1,218 |         64 |        231 |      1,513 |
| lib\data\data_sources                                                                                                                        |         14 |        627 |         36 |         69 |        732 |
| lib\data\data_sources\remote                                                                                                                 |         14 |        627 |         36 |         69 |        732 |
| lib\data\data_sources\remote\api                                                                                                             |         14 |        627 |         36 |         69 |        732 |
| lib\data\data_sources\remote\api\channel                                                                                                     |          6 |        273 |         17 |         30 |        320 |
| lib\data\data_sources\remote\api\channel (Files)                                                                                             |          2 |         68 |          7 |          3 |         78 |
| lib\data\data_sources\remote\api\channel\channel_playlist                                                                                    |          2 |        100 |          5 |         14 |        119 |
| lib\data\data_sources\remote\api\channel\channel_videos                                                                                      |          2 |        105 |          5 |         13 |        123 |
| lib\data\data_sources\remote\api\search                                                                                                      |          2 |         33 |          0 |          2 |         35 |
| lib\data\data_sources\remote\api\single_video                                                                                                |          4 |        267 |         18 |         33 |        318 |
| lib\data\data_sources\remote\api\single_video (Files)                                                                                        |          2 |        100 |         12 |         15 |        127 |
| lib\data\data_sources\remote\api\single_video\commet                                                                                         |          2 |        167 |          6 |         18 |        191 |
| lib\data\data_sources\remote\api\videos                                                                                                      |          2 |         54 |          1 |          4 |         59 |
| lib\data\models                                                                                                                              |         27 |        280 |         28 |        104 |        412 |
| lib\data\models\channel_details                                                                                                              |          7 |        210 |          8 |         52 |        270 |
| lib\data\models\channel_details (Files)                                                                                                      |          3 |         48 |          0 |         14 |         62 |
| lib\data\models\channel_details\playlists                                                                                                    |          4 |        162 |          8 |         38 |        208 |
| lib\data\models\comment_details                                                                                                              |          5 |          6 |          4 |         19 |         29 |
| lib\data\models\comment_details (Files)                                                                                                      |          2 |        -38 |          0 |          1 |        -37 |
| lib\data\models\comment_details\comment_body                                                                                                 |          2 |         44 |          4 |         17 |         65 |
| lib\data\models\comment_details\common                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| lib\data\models\common                                                                                                                       |          9 |        147 |         16 |         41 |        204 |
| lib\data\models\common\base_comment_snippet                                                                                                  |          3 |         24 |          4 |          4 |         32 |
| lib\data\models\common\base_snippet                                                                                                          |          2 |         34 |          4 |         10 |         48 |
| lib\data\models\common\thumbnail_details                                                                                                     |          2 |         36 |          4 |         10 |         50 |
| lib\data\models\common\videos_ids                                                                                                            |          2 |         53 |          4 |         17 |         74 |
| lib\data\models\reply_details                                                                                                                |          2 |        -53 |          0 |         -3 |        -56 |
| lib\data\models\video_details                                                                                                                |          2 |       -190 |         -4 |        -35 |       -229 |
| lib\data\models\videos_details                                                                                                               |          2 |        160 |          4 |         30 |        194 |
| lib\data\repositories_impl                                                                                                                   |          8 |        311 |          0 |         58 |        369 |
| lib\data\repositories_impl (Files)                                                                                                           |          3 |         59 |          0 |         16 |         75 |
| lib\data\repositories_impl\channel                                                                                                           |          3 |        172 |          0 |         29 |        201 |
| lib\data\repositories_impl\single_video_details                                                                                              |          2 |         80 |          0 |         13 |         93 |
| lib\domain                                                                                                                                   |         30 |        348 |          7 |         90 |        445 |
| lib\domain\entities                                                                                                                          |          2 |          8 |          0 |          3 |         11 |
| lib\domain\repositories                                                                                                                      |          8 |         59 |          0 |         13 |         72 |
| lib\domain\repositories (Files)                                                                                                              |          3 |          6 |          0 |          0 |          6 |
| lib\domain\repositories\channel                                                                                                              |          3 |         38 |          0 |          9 |         47 |
| lib\domain\repositories\video_comment_details                                                                                                |          2 |         15 |          0 |          4 |         19 |
| lib\domain\use_cases                                                                                                                         |         20 |        281 |          7 |         74 |        362 |
| lib\domain\use_cases\channel_details                                                                                                         |         10 |        152 |          0 |         36 |        188 |
| lib\domain\use_cases\channel_details (Files)                                                                                                 |          4 |         39 |          0 |         10 |         49 |
| lib\domain\use_cases\channel_details\channel_videos                                                                                          |          4 |         76 |          0 |         16 |         92 |
| lib\domain\use_cases\channel_details\playlist                                                                                                |          2 |         37 |          0 |         10 |         47 |
| lib\domain\use_cases\search_details                                                                                                          |          2 |         40 |          0 |         10 |         50 |
| lib\domain\use_cases\single_video                                                                                                            |          5 |         83 |          7 |         25 |        115 |
| lib\domain\use_cases\single_video (Files)                                                                                                    |          2 |         32 |          7 |         11 |         50 |
