Date : 2023-02-16 01:26:20
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 107 files,  6623 codes, 224 comments, 1024 blanks, all 7871 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\domain\use_cases\single_video\comment                                                                                                    |          3 |         51 |          0 |         14 |         65 |
| lib\domain\use_cases\videos_details                                                                                                          |          3 |          6 |          0 |          3 |          9 |
| lib\presentation                                                                                                                             |         24 |      4,899 |        153 |        680 |      5,732 |
| lib\presentation\common_widgets                                                                                                              |          2 |         39 |          0 |          7 |         46 |
| lib\presentation\cubit                                                                                                                       |         21 |      4,854 |        153 |        674 |      5,681 |
| lib\presentation\cubit\channel                                                                                                               |          9 |      2,792 |         90 |        393 |      3,275 |
| lib\presentation\cubit\channel (Files)                                                                                                       |          3 |        917 |         30 |        128 |      1,075 |
| lib\presentation\cubit\channel\channel_videos                                                                                                |          3 |      1,133 |         33 |        154 |      1,320 |
| lib\presentation\cubit\channel\playlist                                                                                                      |          3 |        742 |         27 |        111 |        880 |
| lib\presentation\cubit\search                                                                                                                |          3 |        754 |         27 |        110 |        891 |
| lib\presentation\cubit\single_video                                                                                                          |          3 |      1,136 |         33 |        153 |      1,322 |
| lib\presentation\cubit\videos                                                                                                                |          3 |        937 |         30 |        131 |      1,098 |
| lib\presentation\cubit\videos_details                                                                                                        |          3 |       -765 |        -27 |       -113 |       -905 |
| lib\presentation\pages                                                                                                                       |          1 |          6 |          0 |         -1 |          5 |
| lib\presentation\pages\home                                                                                                                  |          1 |          6 |          0 |         -1 |          5 |
| lib\presentation\pages\home\logic                                                                                                            |          1 |          6 |          0 |         -1 |          5 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\utility\injector.dart                                                                | Dart     |        123 |          0 |         22 |        145 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\multi_bloc_provider.dart                                                     | Dart     |         20 |          0 |          0 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_apis.dart                                    | Dart     |         16 |          7 |          1 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_apis.g.dart                                  | Dart     |         52 |          0 |          2 |         54 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_playlist\channel_playlist_apis.dart          | Dart     |         21 |          0 |          4 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_playlist\channel_playlist_apis.g.dart        | Dart     |         79 |          5 |         10 |         94 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_videos\channel_videos_apis.dart              | Dart     |         22 |          0 |          3 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_videos\channel_videos_apis.g.dart            | Dart     |         83 |          5 |         10 |         98 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\search\search_apis.dart                                      | Dart     |          5 |          0 |          1 |          6 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\search\search_apis.g.dart                                    | Dart     |         28 |          0 |          1 |         29 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\commet\comment_apis.dart                        | Dart     |         32 |          1 |          6 |         39 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\commet\comment_apis.g.dart                      | Dart     |        135 |          5 |         12 |        152 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.dart                          | Dart     |         21 |          7 |          5 |         33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.g.dart                        | Dart     |         79 |          5 |         10 |         94 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.dart                                      | Dart     |         10 |          1 |          2 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.g.dart                                    | Dart     |         44 |          0 |          2 |         46 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\channel_details.dart                                          | Dart     |        -11 |          0 |         -1 |        -12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\my_subscriptions_details.dart                                 | Dart     |         47 |          0 |         14 |         61 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlist_videos.dart                                | Dart     |         56 |          0 |         14 |         70 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlist_videos.g.dart                              | Dart     |         51 |          4 |          7 |         62 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlists.dart                                      | Dart     |         28 |          0 |         11 |         39 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlists.g.dart                                    | Dart     |         27 |          4 |          6 |         37 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\subscribe_request_body.dart                                   | Dart     |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_body\comment_body.dart                                | Dart     |         23 |          0 |         10 |         33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_body\comment_body.g.dart                              | Dart     |         21 |          4 |          7 |         32 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_details.dart                                          | Dart     |        -24 |          0 |          1 |        -23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_details.g.dart                                        | Dart     |        -14 |          0 |          0 |        -14 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\common\comment_snippet.dart                                   | Dart     |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\base_comment_snippet.dart                         | Dart     |        -28 |          0 |         -5 |        -33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\sub_comment_snippet.dart                          | Dart     |         33 |          0 |          5 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\sub_comment_snippet.g.dart                        | Dart     |         19 |          4 |          4 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_snippet\base_snippet.dart                                         | Dart     |         21 |          0 |          6 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_snippet\base_snippet.g.dart                                       | Dart     |         13 |          4 |          4 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\max_thumbnail_details.dart                           | Dart     |         16 |          0 |          6 |         22 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\max_thumbnail_details.g.dart                         | Dart     |         20 |          4 |          4 |         28 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\videos_ids\videos_ids.dart                                             | Dart     |         29 |          0 |         11 |         40 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\videos_ids\videos_ids.g.dart                                           | Dart     |         24 |          4 |          6 |         34 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\reply_details\reply_details.dart                                              | Dart     |        -34 |          0 |         -2 |        -36 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\reply_details\reply_details.g.dart                                            | Dart     |        -19 |          0 |         -1 |        -20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\video_details\video_details.dart                                              | Dart     |       -115 |          0 |        -25 |       -140 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\video_details\video_details.g.dart                                            | Dart     |        -75 |         -4 |        -10 |        -89 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\videos_details\videos_details.dart                                            | Dart     |        103 |          0 |         21 |        124 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\videos_details\videos_details.g.dart                                          | Dart     |         57 |          4 |          9 |         70 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel\channel_details_repo_impl.dart                             | Dart     |         72 |          0 |          7 |         79 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel\channel_playlist_repo_impl.dart                            | Dart     |         33 |          0 |          7 |         40 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel\channel_videos_repo_impl.dart                              | Dart     |         67 |          0 |         15 |         82 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel_details_repo_impl.dart                                     | Dart     |        -20 |          0 |         -3 |        -23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\search_details_repo_impl.dart                                      | Dart     |         38 |          0 |          8 |         46 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\single_video_details\single_video_details_repo_impl.dart           | Dart     |         37 |          0 |          7 |         44 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\single_video_details\video_comment_details_repo_impl.dart          | Dart     |         43 |          0 |          6 |         49 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\videos_details_repo_impl.dart                                      | Dart     |         41 |          0 |         11 |         52 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\entities\channel_details_use_case_parameters.dart                                  | Dart     |          4 |          0 |          1 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\entities\video_details_use_case_parameter.dart                                     | Dart     |          4 |          0 |          2 |          6 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel\channel_details_repository.dart                               | Dart     |         13 |          0 |          2 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel\channel_playlist_repository.dart                              | Dart     |          9 |          0 |          3 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel\channel_videos_repository.dart                                | Dart     |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel_details_repository.dart                                       | Dart     |         -6 |          0 |         -2 |         -8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\search_details_repository.dart                                        | Dart     |          8 |          0 |          2 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\video_comment_details\single_video_details_repository.dart            | Dart     |          6 |          0 |          2 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\video_comment_details\video_comment_details_repositroy.dart           | Dart     |          9 |          0 |          2 |         11 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\videos_details_repository.dart                                        | Dart     |          4 |          0 |          0 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_sub_details_use_case.dart                        | Dart     |         -3 |          0 |         -2 |         -5 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_popular_videos_use_case.dart      | Dart     |         19 |          0 |          4 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_short_poupal_videos_use_case.dart | Dart     |         19 |          0 |          4 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_short_videos_use_case.dart        | Dart     |         19 |          0 |          4 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_videos_use_case.dart              | Dart     |         19 |          0 |          4 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\delete_subscription_use_case.dart                        | Dart     |         13 |          0 |          4 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\my_subscriptions_channels_use_case.dart                  | Dart     |         13 |          0 |          4 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\playlist\channel_playlist_items_use_case.dart            | Dart     |         21 |          0 |          6 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\playlist\channel_playlists_use_case.dart                 | Dart     |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\subscribe_to_channel_use_case.dart                       | Dart     |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\search_details\related_videos_to_this_video_use_case.dart                | Dart     |         20 |          0 |          5 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\search_details\search_for_this_sentence_use_case.dart                    | Dart     |         20 |          0 |          5 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\comment\get_all_comments_use_case.dart                      | Dart     |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\comment\get_all_replies_use_case.dart                       | Dart     |         19 |          0 |          6 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\comment\get_first_comment_use_case.dart                     | Dart     |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\get_video_details_use_case.dart                             | Dart     |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\rate_video_use_case.dart                                    | Dart     |         16 |          7 |          7 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\all_short_videos_use_case.dart                            | Dart     |         12 |          0 |          4 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\all_videos_use_case.dart                                  | Dart     |         13 |          0 |          4 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\get_video_details_usecase.dart                            | Dart     |        -19 |          0 |         -5 |        -24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\main.dart                                                                                 | Dart     |         14 |          0 |          1 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video.dart                                        | Dart     |         37 |          0 |          7 |         44 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\moved_thumbnail_video.dart                                    | Dart     |          2 |          0 |          0 |          2 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_details_cubit.dart                                     | Dart     |         64 |          0 |         17 |         81 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_details_cubit.freezed.dart                             | Dart     |        837 |         30 |        103 |        970 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_details_state.dart                                     | Dart     |         16 |          0 |          8 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_videos\channel_videos_cubit.dart                       | Dart     |         61 |          0 |         17 |         78 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_videos\channel_videos_cubit.freezed.dart               | Dart     |      1,056 |         33 |        129 |      1,218 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_videos\channel_videos_state.dart                       | Dart     |         16 |          0 |          8 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\playlist\play_list_cubit.dart                                  | Dart     |         39 |          0 |         11 |         50 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\playlist\play_list_cubit.freezed.dart                          | Dart     |        690 |         27 |         93 |        810 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\playlist\play_list_state.dart                                  | Dart     |         13 |          0 |          7 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\search\search_cubit.dart                                               | Dart     |         39 |          0 |         11 |         50 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\search\search_cubit.freezed.dart                                       | Dart     |        704 |         27 |         93 |        824 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\search\search_state.dart                                               | Dart     |         11 |          0 |          6 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.dart                                   | Dart     |         66 |          0 |         16 |         82 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.freezed.dart                           | Dart     |      1,054 |         33 |        129 |      1,216 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_state.dart                                   | Dart     |         16 |          0 |          8 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.dart                                       | Dart     |         50 |          0 |         13 |         63 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.freezed.dart                               | Dart     |        873 |         30 |        111 |      1,014 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_state.dart                                       | Dart     |         14 |          0 |          7 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos_details\videos_details_cubit.dart                               | Dart     |        -63 |          0 |        -14 |        -77 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos_details\videos_details_cubit.freezed.dart                       | Dart     |       -690 |        -27 |        -93 |       -810 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos_details\videos_details_state.dart                               | Dart     |        -12 |          0 |         -6 |        -18 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\home\logic\home_page_logic.dart                                        | Dart     |          6 |          0 |         -1 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\pubspec.yaml                                                                                  | YAML     |          1 |          0 |          0 |          1 |
| Total                                                                                                                                        |          |      6,623 |        224 |      1,024 |      7,871 |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
