Date : 2023-02-20 19:35:29
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 282 files,  20060 codes, 1000 comments, 2779 blanks, all 23839 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        174 |     18,142 |        712 |      2,441 |     21,295 |
| XML        |         70 |        818 |         48 |         68 |        934 |
| C++        |         16 |        529 |        118 |        181 |        828 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| YAML       |          6 |        129 |         98 |         32 |        259 |
| Groovy     |          3 |         91 |          5 |         24 |        120 |
| Swift      |          4 |         44 |          3 |         12 |         59 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        282 |     20,060 |      1,000 |      2,779 |     23,839 |
| . (Files)                                                                                                                                    |          3 |         55 |         84 |         28 |        167 |
| .github                                                                                                                                      |          4 |         84 |         14 |         11 |        109 |
| .github\workflows                                                                                                                            |          4 |         84 |         14 |         11 |        109 |
| android                                                                                                                                      |         12 |        165 |         51 |         37 |        253 |
| android (Files)                                                                                                                              |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                  |          8 |        122 |         51 |         26 |        199 |
| android\app (Files)                                                                                                                          |          1 |         56 |          5 |         15 |         76 |
| android\app\src                                                                                                                              |          7 |         66 |         46 |         11 |        123 |
| android\app\src\debug                                                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                         |          5 |         58 |         38 |          9 |        105 |
| android\app\src\main (Files)                                                                                                                 |          1 |         32 |          6 |          3 |         41 |
| android\app\src\main\res                                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                       |         60 |        348 |          0 |         54 |        402 |
| assets\icons                                                                                                                                 |         60 |        348 |          0 |         54 |        402 |
| ios                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                          |        173 |     18,128 |        702 |      2,435 |     21,265 |
| lib (Files)                                                                                                                                  |          1 |         18 |          0 |          8 |         26 |
| lib\config                                                                                                                                   |          3 |        177 |          2 |         21 |        200 |
| lib\config\routes                                                                                                                            |          1 |         22 |          2 |          6 |         30 |
| lib\config\themes                                                                                                                            |          2 |        155 |          0 |         15 |        170 |
| lib\core                                                                                                                                     |         27 |      5,208 |        100 |        565 |      5,873 |
| lib\core (Files)                                                                                                                             |          1 |         62 |          0 |          7 |         69 |
| lib\core\functions                                                                                                                           |         10 |      4,099 |         88 |        385 |      4,572 |
| lib\core\functions (Files)                                                                                                                   |          8 |      4,010 |         88 |        370 |      4,468 |
| lib\core\functions\reformat                                                                                                                  |          2 |         89 |          0 |         15 |        104 |
| lib\core\resources                                                                                                                           |          6 |        459 |          2 |        108 |        569 |
| lib\core\translations                                                                                                                        |          5 |        317 |          1 |         15 |        333 |
