Date : 2023-02-20 19:35:29
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 282 files,  20060 codes, 1000 comments, 2779 blanks, all 23839 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\core\translations (Files)                                                                                                                |          2 |         33 |          0 |          9 |         42 |
| lib\core\translations\langs                                                                                                                  |          2 |        275 |          1 |          3 |        279 |
| lib\core\translations\local_storage                                                                                                          |          1 |          9 |          0 |          3 |         12 |
| lib\core\use_case                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| lib\core\utility                                                                                                                             |          2 |        190 |          9 |         42 |        241 |
| lib\core\widgets                                                                                                                             |          2 |         75 |          0 |          7 |         82 |
| lib\data                                                                                                                                     |         63 |      2,485 |        342 |        488 |      3,315 |
| lib\data\data_sources                                                                                                                        |         16 |        910 |        271 |        118 |      1,299 |
| lib\data\data_sources\remote                                                                                                                 |         16 |        910 |        271 |        118 |      1,299 |
| lib\data\data_sources\remote\api                                                                                                             |         16 |        910 |        271 |        118 |      1,299 |
| lib\data\data_sources\remote\api\channel                                                                                                     |          6 |        369 |         22 |         45 |        436 |
| lib\data\data_sources\remote\api\channel (Files)                                                                                             |          2 |        164 |         12 |         18 |        194 |
| lib\data\data_sources\remote\api\channel\channel_playlist                                                                                    |          2 |        100 |          5 |         14 |        119 |
| lib\data\data_sources\remote\api\channel\channel_videos                                                                                      |          2 |        105 |          5 |         13 |        123 |
| lib\data\data_sources\remote\api\search                                                                                                      |          3 |        118 |          5 |         21 |        144 |
| lib\data\data_sources\remote\api\search (Files)                                                                                              |          2 |         99 |          5 |         14 |        118 |
| lib\data\data_sources\remote\api\search\auto_complete_search                                                                                 |          1 |         19 |          0 |          7 |         26 |
| lib\data\data_sources\remote\api\single_video                                                                                                |          4 |        269 |         18 |         33 |        320 |
| lib\data\data_sources\remote\api\single_video (Files)                                                                                        |          2 |        101 |         12 |         15 |        128 |
| lib\data\data_sources\remote\api\single_video\commet                                                                                         |          2 |        168 |          6 |         18 |        192 |
| lib\data\data_sources\remote\api\videos                                                                                                      |          3 |        154 |        226 |         19 |        399 |
| lib\data\models                                                                                                                              |         40 |      1,147 |         70 |        294 |      1,511 |
| lib\data\models\channel_details                                                                                                              |         10 |        408 |         17 |         93 |        518 |
| lib\data\models\channel_details (Files)                                                                                                      |          5 |        226 |          8 |         50 |        284 |
| lib\data\models\channel_details\channel_sub_details                                                                                          |          1 |         20 |          1 |          5 |         26 |
| lib\data\models\channel_details\playlists                                                                                                    |          4 |        162 |          8 |         38 |        208 |
| lib\data\models\comment_details                                                                                                              |          5 |        128 |          8 |         38 |        174 |
| lib\data\models\comment_details (Files)                                                                                                      |          2 |         84 |          4 |         20 |        108 |
| lib\data\models\comment_details\comment_body                                                                                                 |          2 |         44 |          4 |         17 |         65 |
| lib\data\models\comment_details\common                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| lib\data\models\common                                                                                                                       |         16 |        243 |         32 |         83 |        358 |
| lib\data\models\common\base_comment_snippet                                                                                                  |          4 |         66 |          8 |         18 |         92 |
| lib\data\models\common\base_snippet                                                                                                          |          2 |         34 |          4 |         10 |         48 |
| lib\data\models\common\page_info                                                                                                             |          2 |         15 |          4 |          9 |         28 |
| lib\data\models\common\thumbnail_details                                                                                                     |          6 |         75 |         12 |         29 |        116 |
| lib\data\models\common\videos_ids                                                                                                            |          2 |         53 |          4 |         17 |         74 |
| lib\data\models\reply_details                                                                                                                |          2 |         68 |          4 |         22 |         94 |
| lib\data\models\searched_video_details                                                                                                       |          3 |        106 |          4 |         23 |        133 |
| lib\data\models\suggestion_texts                                                                                                             |          1 |          6 |          0 |          3 |          9 |
| lib\data\models\videos_details                                                                                                               |          3 |        188 |          5 |         32 |        225 |
| lib\data\repositories_impl                                                                                                                   |          7 |        428 |          1 |         76 |        505 |
| lib\data\repositories_impl (Files)                                                                                                           |          2 |        173 |          1 |         28 |        202 |
| lib\data\repositories_impl\channel                                                                                                           |          3 |        175 |          0 |         33 |        208 |
| lib\data\repositories_impl\single_video_details                                                                                              |          2 |         80 |          0 |         15 |         95 |
| lib\domain                                                                                                                                   |         30 |        428 |          7 |        115 |        550 |
| lib\domain\entities                                                                                                                          |          2 |          8 |          0 |          3 |         11 |
| lib\domain\repositories                                                                                                                      |          7 |         73 |          0 |         17 |         90 |
| lib\domain\repositories (Files)                                                                                                              |          2 |         20 |          0 |          4 |         24 |
| lib\domain\repositories\channel                                                                                                              |          3 |         38 |          0 |          9 |         47 |
| lib\domain\repositories\video_comment_details                                                                                                |          2 |         15 |          0 |          4 |         19 |
| lib\domain\use_cases                                                                                                                         |         21 |        347 |          7 |         95 |        449 |
| lib\domain\use_cases\channel_details                                                                                                         |         10 |        160 |          0 |         41 |        201 |
| lib\domain\use_cases\channel_details (Files)                                                                                                 |          4 |         55 |          0 |         15 |         70 |
| lib\domain\use_cases\channel_details\channel_videos                                                                                          |          4 |         68 |          0 |         16 |         84 |
| lib\domain\use_cases\channel_details\playlist                                                                                                |          2 |         37 |          0 |         10 |         47 |
| lib\domain\use_cases\search_details                                                                                                          |          3 |         60 |          0 |         15 |         75 |
| lib\domain\use_cases\single_video                                                                                                            |          5 |         83 |          7 |         25 |        115 |
| lib\domain\use_cases\single_video (Files)                                                                                                    |          2 |         32 |          7 |         11 |         50 |
| lib\domain\use_cases\single_video\comment                                                                                                    |          3 |         51 |          0 |         14 |         65 |
| lib\domain\use_cases\videos_details                                                                                                          |          3 |         44 |          0 |         14 |         58 |
| lib\presentation                                                                                                                             |         49 |      9,812 |        251 |      1,238 |     11,301 |
| lib\presentation\common_widgets                                                                                                              |          7 |        657 |         29 |         65 |        751 |
| lib\presentation\cubit                                                                                                                       |         21 |      7,229 |        219 |        966 |      8,414 |
| lib\presentation\cubit\channel                                                                                                               |          9 |      2,959 |         93 |        403 |      3,455 |
| lib\presentation\cubit\channel (Files)                                                                                                       |          3 |      1,101 |         33 |        141 |      1,275 |
| lib\presentation\cubit\channel\channel_videos                                                                                                |          3 |      1,125 |         33 |        153 |      1,311 |
| lib\presentation\cubit\channel\playlist                                                                                                      |          3 |        733 |         27 |        109 |        869 |
| lib\presentation\cubit\search                                                                                                                |          3 |        956 |         30 |        131 |      1,117 |
| lib\presentation\cubit\single_video                                                                                                          |          3 |      1,128 |         33 |        152 |      1,313 |
| lib\presentation\cubit\videos                                                                                                                |          6 |      2,186 |         63 |        280 |      2,529 |
| lib\presentation\cubit\videos (Files)                                                                                                        |          3 |        915 |         30 |        127 |      1,072 |
| lib\presentation\cubit\videos\popular_videos                                                                                                 |          3 |      1,271 |         33 |        153 |      1,457 |
| lib\presentation\layouts                                                                                                                     |          1 |        103 |          0 |         13 |        116 |
| lib\presentation\pages                                                                                                                       |         20 |      1,823 |          3 |        194 |      2,020 |
| lib\presentation\pages\channel_profile                                                                                                       |         10 |        395 |          1 |         51 |        447 |
| lib\presentation\pages\channel_profile (Files)                                                                                               |          2 |        233 |          1 |         23 |        257 |
| lib\presentation\pages\channel_profile\tab_bar_views                                                                                         |          8 |        162 |          0 |         28 |        190 |
| lib\presentation\pages\home                                                                                                                  |          3 |        526 |          0 |         59 |        585 |
| lib\presentation\pages\home\logic                                                                                                            |          1 |         67 |          0 |         16 |         83 |
| lib\presentation\pages\home\sub_views                                                                                                        |          1 |        265 |          0 |         25 |        290 |
| lib\presentation\pages\home\views                                                                                                            |          1 |        194 |          0 |         18 |        212 |
| lib\presentation\pages\library                                                                                                               |          1 |        434 |          0 |         36 |        470 |
| lib\presentation\pages\search                                                                                                                |          4 |        213 |          2 |         22 |        237 |
| lib\presentation\pages\search (Files)                                                                                                        |          2 |        151 |          2 |         14 |        167 |
| lib\presentation\pages\search\widgets                                                                                                        |          2 |         62 |          0 |          8 |         70 |
| lib\presentation\pages\subscriptions                                                                                                         |          2 |        255 |          0 |         26 |        281 |
| lib\presentation\pages\subscriptions (Files)                                                                                                 |          1 |        251 |          0 |         22 |        273 |
| lib\presentation\pages\subscriptions\logic                                                                                                   |          1 |          4 |          0 |          4 |          8 |
| linux                                                                                                                                        |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                                                |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                        |          5 |        443 |          3 |         12 |        458 |
| macos\Flutter                                                                                                                                |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                                                 |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                         |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                      |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                         |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                                          |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                      |         10 |        434 |         91 |        142 |        667 |
| windows\flutter                                                                                                                              |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                                               |          8 |        426 |         82 |        131 |        639 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\ci.yml                                                                      | YAML       |         26 |          4 |          7 |         37 |
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\firebase-hosting-merge.yml                                                  | YAML       |         16 |          2 |          1 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\firebase-hosting-pull-request.yml                                           | YAML       |         14 |          2 |          1 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\releases.yml                                                                | YAML       |         28 |          6 |          2 |         36 |
| d:\flutter_projects\main\youtube-flutter-clone\README.md                                                                                     | Markdown   |         10 |          0 |          7 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\analysis_options.yaml                                                                         | YAML       |          3 |         23 |          4 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\build.gradle                                                                      | Groovy     |         56 |          5 |         15 |         76 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\debug\AndroidManifest.xml                                                     | XML        |          4 |          4 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\AndroidManifest.xml                                                      | XML        |         32 |          6 |          3 |         41 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\drawable-v21\launch_background.xml                                   | XML        |          4 |          7 |          2 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\drawable\launch_background.xml                                       | XML        |          4 |          7 |          2 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\values-night\styles.xml                                              | XML        |          9 |          9 |          1 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\values\styles.xml                                                    | XML        |          9 |          9 |          1 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\profile\AndroidManifest.xml                                                   | XML        |          4 |          4 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\android\build.gradle                                                                          | Groovy     |         27 |          0 |          5 |         32 |
| d:\flutter_projects\main\youtube-flutter-clone\android\gradle.properties                                                                     | Properties |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\android\gradle\wrapper\gradle-wrapper.properties                                              | Properties |          5 |          0 |          1 |          6 |
| d:\flutter_projects\main\youtube-flutter-clone\android\settings.gradle                                                                       | Groovy     |          8 |          0 |          4 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\americanexpress-light-large.svg                                                  | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\arrow-left.svg                                                                   | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\arrow-up.svg                                                                     | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\bell.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\big-star.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\calendar.svg                                                                     | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\camera.svg                                                                       | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\chevron-right.svg                                                                | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\chrome.svg                                                                       | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\cirrus-light-large.svg                                                           | XML        |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\close.svg                                                                        | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\compass.svg                                                                      | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\discover-light-large.svg                                                         | XML        |         16 |          0 |          1 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\edit.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\eye-off.svg                                                                      | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\eye.svg                                                                          | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\eye_on.svg                                                                       | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\facebook.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\favorite.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\folder-plus.svg                                                                  | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\globe.svg                                                                        | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\heart.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\help-circle-big.svg                                                              | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\help-circle.svg                                                                  | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\home-black.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\home.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\instagram.svg                                                                    | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\maestro-light-large.svg                                                          | XML        |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\mail (1).svg                                                                     | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\mail.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\map-pin (1).svg                                                                  | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\map-pin-small.svg                                                                | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\map-pin.svg                                                                      | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\mastercard-light-large.svg                                                       | XML        |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\menu-chart.svg                                                                   | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\menu-vertical.svg                                                                | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\menu.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\paypal-light-large.svg                                                           | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\phone.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\play.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\plus.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\send.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\settings.svg                                                                     | XML        |          4 |          0 |          1 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\share-2 (1).svg                                                                  | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\share-2.svg                                                                      | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\shield.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\shopping-cart.svg                                                                | XML        |          5 |          0 |          1 |          6 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\small-close.svg                                                                  | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\smartphone.svg                                                                   | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star (3).svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star_2.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star_full.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\trash-2.svg                                                                      | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\upload.svg                                                                       | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\user.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\visa-light-large.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\zap-off.svg                                                                      | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\zap-small.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\zap.svg                                                                          | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\AppDelegate.swift                                                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                   | JSON       |        122 |          0 |          1 |        123 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                 | JSON       |         23 |          0 |          1 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                     | Markdown   |          3 |          0 |          2 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                 | XML        |         36 |          1 |          1 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Base.lproj\Main.storyboard                                                         | XML        |         25 |          1 |          1 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Runner-Bridging-Header.h                                                           | C++        |          1 |          0 |          1 |          2 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\config\routes\route_app.dart                                                              | Dart       |         22 |          2 |          6 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\config\themes\app_theme.dart                                                              | Dart       |        140 |          0 |         10 |        150 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\config\themes\theme_service.dart                                                          | Dart       |         15 |          0 |          5 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\api_result.dart                                                            | Dart       |          9 |          0 |          4 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\api_result.freezed.dart                                                    | Dart       |        282 |         18 |         45 |        345 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\error_model.dart                                                           | Dart       |         11 |          0 |          6 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\error_model.g.dart                                                         | Dart       |         10 |          4 |          5 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\network_exception_model.dart                                               | Dart       |          6 |          0 |          3 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\network_exceptions.dart                                                    | Dart       |        139 |          0 |         25 |        164 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\network_exceptions.freezed.dart                                            | Dart       |      3,519 |         66 |        277 |      3,862 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\reformat\date_reformat.dart                                                | Dart       |         38 |          0 |          7 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\reformat\views_reformat.dart                                               | Dart       |         51 |          0 |          8 |         59 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\toast_show.dart                                                            | Dart       |         34 |          0 |          5 |         39 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\my_app.dart                                                                          | Dart       |         62 |          0 |          7 |         69 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\assets_manager.dart                                                        | Dart       |         91 |          0 |         21 |        112 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\color_manager.dart                                                         | Dart       |         77 |          1 |         19 |         97 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\font_manager.dart                                                          | Dart       |         34 |          0 |         11 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\strings_manager.dart                                                       | Dart       |        141 |          1 |         42 |        184 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\styles_manager.dart                                                        | Dart       |         51 |          0 |          8 |         59 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\values_manager.dart                                                        | Dart       |         65 |          0 |          7 |         72 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\app_lang.dart                                                           | Dart       |         26 |          0 |          7 |         33 |
