Date : 2023-02-13 20:05:40
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 199 files,  10910 codes, 956 comments, 1438 blanks, all 13304 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android\app\src\main\res\drawable                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                       |         60 |        348 |          0 |         54 |        402 |
| assets\icons                                                                                                                                 |         60 |        348 |          0 |         54 |        402 |
| ios                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                          |         90 |      8,988 |        661 |      1,096 |     10,745 |
| lib (Files)                                                                                                                                  |          2 |         10 |        458 |          2 |        470 |
| lib\config                                                                                                                                   |          3 |        177 |          2 |         21 |        200 |
| lib\config\routes                                                                                                                            |          1 |         22 |          2 |          6 |         30 |
| lib\config\themes                                                                                                                            |          2 |        155 |          0 |         15 |        170 |
| lib\core                                                                                                                                     |         26 |      5,049 |        100 |        536 |      5,685 |
| lib\core (Files)                                                                                                                             |          1 |         62 |          0 |          7 |         69 |
| lib\core\functions                                                                                                                           |          9 |      4,100 |         88 |        379 |      4,567 |
| lib\core\functions (Files)                                                                                                                   |          7 |      4,021 |         88 |        368 |      4,477 |
| lib\core\functions\reformat                                                                                                                  |          2 |         79 |          0 |         11 |         90 |
| lib\core\resources                                                                                                                           |          6 |        458 |          2 |        108 |        568 |
| lib\core\translations                                                                                                                        |          5 |        317 |          1 |         15 |        333 |
| lib\core\translations (Files)                                                                                                                |          2 |         33 |          0 |          9 |         42 |
| lib\core\translations\langs                                                                                                                  |          2 |        275 |          1 |          3 |        279 |
| lib\core\translations\local_storage                                                                                                          |          1 |          9 |          0 |          3 |         12 |
| lib\core\use_case                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| lib\core\utility                                                                                                                             |          2 |         55 |          9 |         19 |         83 |
| lib\core\widgets                                                                                                                             |          2 |         51 |          0 |          7 |         58 |
| lib\data                                                                                                                                     |         23 |        939 |         43 |        192 |      1,174 |
| lib\data\data_sources                                                                                                                        |          6 |        224 |         15 |         40 |        279 |
| lib\data\data_sources\remote                                                                                                                 |          6 |        224 |         15 |         40 |        279 |
| lib\data\data_sources\remote\api                                                                                                             |          6 |        224 |         15 |         40 |        279 |
| lib\data\data_sources\remote\api\channel                                                                                                     |          2 |         66 |          5 |         14 |         85 |
| lib\data\data_sources\remote\api\search                                                                                                      |          2 |         66 |          5 |         12 |         83 |
| lib\data\data_sources\remote\api\videos                                                                                                      |          2 |         92 |          5 |         14 |        111 |
| lib\data\models                                                                                                                              |         15 |        666 |         28 |        145 |        839 |
| lib\data\models\channel_details                                                                                                              |          2 |        158 |          4 |         33 |        195 |
| lib\data\models\comment_details                                                                                                              |          2 |        122 |          4 |         19 |        145 |
| lib\data\models\common                                                                                                                       |          7 |         75 |         12 |         33 |        120 |
| lib\data\models\common\base_comment_snippet                                                                                                  |          3 |         42 |          4 |         14 |         60 |
| lib\data\models\common\page_info                                                                                                             |          2 |         15 |          4 |          9 |         28 |
| lib\data\models\common\thumbnail_details                                                                                                     |          2 |         18 |          4 |         10 |         32 |
| lib\data\models\reply_details                                                                                                                |          2 |        121 |          4 |         25 |        150 |
| lib\data\models\video_details                                                                                                                |          2 |        190 |          4 |         35 |        229 |
| lib\data\repositories_impl                                                                                                                   |          2 |         49 |          0 |          7 |         56 |
| lib\domain                                                                                                                                   |          5 |         65 |          0 |         18 |         83 |
| lib\domain\repositories                                                                                                                      |          2 |         12 |          0 |          4 |         16 |
| lib\domain\use_cases                                                                                                                         |          3 |         53 |          0 |         14 |         67 |
| lib\domain\use_cases\channel_details                                                                                                         |          1 |         21 |          0 |          5 |         26 |
| lib\domain\use_cases\videos_details                                                                                                          |          2 |         32 |          0 |          9 |         41 |
| lib\presentation                                                                                                                             |         31 |      2,748 |         58 |        327 |      3,133 |
| lib\presentation\common_widgets                                                                                                              |          7 |        562 |         29 |         55 |        646 |
| lib\presentation\cubit                                                                                                                       |          3 |        765 |         27 |        113 |        905 |
| lib\presentation\cubit\videos_details                                                                                                        |          3 |        765 |         27 |        113 |        905 |
| lib\presentation\layouts                                                                                                                     |          1 |        103 |          0 |         13 |        116 |
| lib\presentation\pages                                                                                                                       |         20 |      1,318 |          2 |        146 |      1,466 |
| lib\presentation\pages\channel_profile                                                                                                       |         10 |        335 |          1 |         43 |        379 |
| lib\presentation\pages\channel_profile (Files)                                                                                               |          2 |        186 |          1 |         19 |        206 |
| lib\presentation\pages\channel_profile\tab_bar_views                                                                                         |          8 |        149 |          0 |         24 |        173 |
| lib\presentation\pages\home                                                                                                                  |          3 |        132 |          0 |         23 |        155 |
| lib\presentation\pages\home\logic                                                                                                            |          1 |         61 |          0 |         17 |         78 |
| lib\presentation\pages\home\views                                                                                                            |          2 |         71 |          0 |          6 |         77 |
| lib\presentation\pages\home\views (Files)                                                                                                    |          1 |         58 |          0 |          3 |         61 |
| lib\presentation\pages\home\views\video_view_page                                                                                            |          1 |         13 |          0 |          3 |         16 |
| lib\presentation\pages\library                                                                                                               |          1 |        434 |          0 |         36 |        470 |
| lib\presentation\pages\search                                                                                                                |          4 |        162 |          1 |         18 |        181 |
| lib\presentation\pages\search (Files)                                                                                                        |          2 |        105 |          1 |         10 |        116 |
| lib\presentation\pages\search\widgets                                                                                                        |          2 |         57 |          0 |          8 |         65 |
| lib\presentation\pages\subscriptions                                                                                                         |          2 |        255 |          0 |         26 |        281 |
| lib\presentation\pages\subscriptions (Files)                                                                                                 |          1 |        251 |          0 |         22 |        273 |
| lib\presentation\pages\subscriptions\logic                                                                                                   |          1 |          4 |          0 |          4 |          8 |
| linux                                                                                                                                        |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                                                |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                        |          5 |        439 |          3 |         12 |        454 |
| macos\Flutter                                                                                                                                |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                                                 |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                         |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                      |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                         |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                                          |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                      |         10 |        434 |         91 |        142 |        667 |
| windows\flutter                                                                                                                              |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                                               |          8 |        426 |         82 |        131 |        639 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\ci.yml                                                                      | YAML       |         26 |          4 |          7 |         37 |
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\firebase-hosting-merge.yml                                                  | YAML       |         16 |          2 |          1 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\firebase-hosting-pull-request.yml                                           | YAML       |         14 |          2 |          1 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\.github\workflows\releases.yml                                                                | YAML       |         28 |          6 |          2 |         36 |
| d:\flutter_projects\main\youtube-flutter-clone\README.md                                                                                     | Markdown   |         10 |          0 |          7 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\analysis_options.yaml                                                                         | YAML       |          3 |         23 |          4 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\build.gradle                                                                      | Groovy     |         54 |          5 |         13 |         72 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\debug\AndroidManifest.xml                                                     | XML        |          4 |          4 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\AndroidManifest.xml                                                      | XML        |         32 |          6 |          3 |         41 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\drawable-v21\launch_background.xml                                   | XML        |          4 |          7 |          2 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\drawable\launch_background.xml                                       | XML        |          4 |          7 |          2 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\values-night\styles.xml                                              | XML        |          9 |          9 |          1 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\main\res\values\styles.xml                                                    | XML        |          9 |          9 |          1 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\android\app\src\profile\AndroidManifest.xml                                                   | XML        |          4 |          4 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\android\build.gradle                                                                          | Groovy     |         27 |          0 |          5 |         32 |
| d:\flutter_projects\main\youtube-flutter-clone\android\gradle.properties                                                                     | Properties |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\android\gradle\wrapper\gradle-wrapper.properties                                              | Properties |          5 |          0 |          1 |          6 |
| d:\flutter_projects\main\youtube-flutter-clone\android\settings.gradle                                                                       | Groovy     |          8 |          0 |          4 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\americanexpress-light-large.svg                                                  | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\arrow-left.svg                                                                   | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\arrow-up.svg                                                                     | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\bell.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\big-star.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\calendar.svg                                                                     | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\camera.svg                                                                       | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\chevron-right.svg                                                                | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\chrome.svg                                                                       | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\cirrus-light-large.svg                                                           | XML        |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\close.svg                                                                        | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\compass.svg                                                                      | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\discover-light-large.svg                                                         | XML        |         16 |          0 |          1 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\edit.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\eye-off.svg                                                                      | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\eye.svg                                                                          | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\eye_on.svg                                                                       | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\facebook.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\favorite.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\folder-plus.svg                                                                  | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\globe.svg                                                                        | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\heart.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\help-circle-big.svg                                                              | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\help-circle.svg                                                                  | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\home-black.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\home.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\instagram.svg                                                                    | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\maestro-light-large.svg                                                          | XML        |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\mail (1).svg                                                                     | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\mail.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\map-pin (1).svg                                                                  | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\map-pin-small.svg                                                                | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\map-pin.svg                                                                      | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\mastercard-light-large.svg                                                       | XML        |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\menu-chart.svg                                                                   | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\menu-vertical.svg                                                                | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\menu.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\paypal-light-large.svg                                                           | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\phone.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\play.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\plus.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\send.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\settings.svg                                                                     | XML        |          4 |          0 |          1 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\share-2 (1).svg                                                                  | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\share-2.svg                                                                      | XML        |          9 |          0 |          1 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\shield.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\shopping-cart.svg                                                                | XML        |          5 |          0 |          1 |          6 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\small-close.svg                                                                  | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\smartphone.svg                                                                   | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star (3).svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star_2.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\star_full.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\trash-2.svg                                                                      | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\upload.svg                                                                       | XML        |          7 |          0 |          1 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\user.svg                                                                         | XML        |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\visa-light-large.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\zap-off.svg                                                                      | XML        |          8 |          0 |          1 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\zap-small.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\zap.svg                                                                          | XML        |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\AppDelegate.swift                                                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                   | JSON       |        122 |          0 |          1 |        123 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                 | JSON       |         23 |          0 |          1 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                     | Markdown   |          3 |          0 |          2 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                 | XML        |         36 |          1 |          1 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Base.lproj\Main.storyboard                                                         | XML        |         25 |          1 |          1 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\ios\Runner\Runner-Bridging-Header.h                                                           | C++        |          1 |          0 |          1 |          2 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\config\routes\route_app.dart                                                              | Dart       |         22 |          2 |          6 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\config\themes\app_theme.dart                                                              | Dart       |        140 |          0 |         10 |        150 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\config\themes\theme_service.dart                                                          | Dart       |         15 |          0 |          5 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\api_result.dart                                                            | Dart       |          9 |          0 |          4 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\api_result.freezed.dart                                                    | Dart       |        290 |         18 |         47 |        355 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\error_model.dart                                                           | Dart       |         11 |          0 |          6 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\error_model.g.dart                                                         | Dart       |         10 |          4 |          5 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\network_exceptions.dart                                                    | Dart       |        148 |          0 |         24 |        172 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\network_exceptions.freezed.dart                                            | Dart       |      3,519 |         66 |        277 |      3,862 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\reformat\date_reformat.dart                                                | Dart       |         38 |          0 |          7 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\reformat\views_reformat.dart                                               | Dart       |         41 |          0 |          4 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\functions\toast_show.dart                                                            | Dart       |         34 |          0 |          5 |         39 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\my_app.dart                                                                          | Dart       |         62 |          0 |          7 |         69 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\assets_manager.dart                                                        | Dart       |         91 |          0 |         21 |        112 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\color_manager.dart                                                         | Dart       |         76 |          1 |         19 |         96 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\font_manager.dart                                                          | Dart       |         34 |          0 |         11 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\strings_manager.dart                                                       | Dart       |        141 |          1 |         42 |        184 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\styles_manager.dart                                                        | Dart       |         51 |          0 |          8 |         59 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\values_manager.dart                                                        | Dart       |         65 |          0 |          7 |         72 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\app_lang.dart                                                           | Dart       |         26 |          0 |          7 |         33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\langs\ar.dart                                                           | Dart       |        135 |          0 |          1 |        136 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\langs\en.dart                                                           | Dart       |        140 |          1 |          2 |        143 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\local_storage\local_storage.dart                                        | Dart       |          9 |          0 |          3 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\translations.dart                                                       | Dart       |          7 |          0 |          2 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\use_case\use_case.dart                                                               | Dart       |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\utility\constants.dart                                                               | Dart       |          3 |          0 |          0 |          3 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\utility\injector.dart                                                                | Dart       |         52 |          9 |         19 |         80 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\multi_bloc_provider.dart                                                     | Dart       |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\sliver_app_bar.dart                                                          | Dart       |         35 |          0 |          3 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_apis.dart                                    | Dart       |         15 |          0 |          5 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_apis.g.dart                                  | Dart       |         51 |          5 |          9 |         65 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\search\search_apis.dart                                      | Dart       |         15 |          0 |          3 |         18 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\search\search_apis.g.dart                                    | Dart       |         51 |          5 |          9 |         65 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.dart                                      | Dart       |         19 |          0 |          4 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.g.dart                                    | Dart       |         73 |          5 |         10 |         88 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\channel_details.dart                                          | Dart       |         87 |          0 |         23 |        110 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\channel_details.g.dart                                        | Dart       |         71 |          4 |         10 |         85 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_details.dart                                          | Dart       |         69 |          0 |         12 |         81 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_details.g.dart                                        | Dart       |         53 |          4 |          7 |         64 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\author_channel_id.dart                            | Dart       |          9 |          0 |          5 |         14 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\author_channel_id.g.dart                          | Dart       |          5 |          4 |          4 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\base_comment_snippet.dart                         | Dart       |         28 |          0 |          5 |         33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\page_info\page_info.dart                                               | Dart       |         10 |          0 |          5 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\page_info\page_info.g.dart                                             | Dart       |          5 |          4 |          4 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\thumbnail_details.dart                               | Dart       |         11 |          0 |          6 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\thumbnail_details.g.dart                             | Dart       |          7 |          4 |          4 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\reply_details\reply_details.dart                                              | Dart       |         71 |          0 |         17 |         88 |
